edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [22, 20, 21, 17, 16, 18, 19, 24]],

        [[12, 14, 26, 11, 15,  8,  1,  6],
         [ 4,  6,  8,  9, 10, 12, 13, 14],
         [50,  6, 23, 10, 14, 27, 21, 11],
         [ 9, 17,  5,  8,  1,  4,  7, 13],
         [ 1,  6,  8,  9, 10, 12, 13, 14],
         [17,  9,  3,  4,  8,  7,  1, 18],
         [ 1,  4,  8,  9, 10, 12, 13, 14],
         [ 4,  1,  8, 25, 17, 18,  9,  5],
         [ 1,  4,  6,  9, 10, 12, 13, 14],
         [ 1,  4,  6,  8, 10, 12, 13, 14],
         [ 1,  4,  6,  8,  9, 12, 13, 14],
         [14, 26,  0, 16, 12, 15, 28, 22],
         [ 1,  4,  6,  8,  9, 10, 13, 14],
         [ 1,  4,  6,  8,  9, 10, 12, 14],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 9,  5,  4,  3,  8,  1,  7, 25],
         [25,  7,  4,  1,  8, 17,  5,  9],
         [13,  3, 24,  9, 17,  5, 21,  8],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [11, 14,  0, 15, 12, 28, 16,  1],
         [10, 23, 50, 20, 21,  2,  6, 14],
         [ 1,  4,  6,  8,  9, 10, 12, 13],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [ 2,  6, 23, 10, 27, 21, 14, 20],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  3.,  3.,  3.,  3.,
           3.,  4.,  4.,  4.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,  6.,  6.,  6.,
           6.,  6.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 1.,  3.,  4.,  5.,  6.,  0.,  3.,  4.,  5.,  6.,  0.,  1.,  4.,  5.,
           6.,  0.,  1.,  3.,  5.,  6.,  0.,  1.,  3.,  4.,  6.,  0.,  1.,  3.,
           4.,  5.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  2.,  2.,  2.,  2.,  2.,  2.,  3.,  3.,
           3.,  3.,  3.,  3.,  4.,  4.,  4.,  4.,  4.,  4.,  6.,  6.,  6.,  6.,
           6.,  6.,  8.,  8.,  8.,  8.,  8.,  8., 10., 10., 10., 10., 10., 10.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 2.,  3.,  4.,  6.,  8., 10.,  0.,  3.,  4.,  6.,  8., 10.,  0.,  2.,
           4.,  6.,  8., 10.,  0.,  2.,  3.,  6.,  8., 10.,  0.,  2.,  3.,  4.,
           8., 10.,  0.,  2.,  3.,  4.,  6., 10.,  0.,  2.,  3.,  4.,  6.,  8.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 3,  5,  2,  6,  4,  1,  8,  7],
         [ 2,  6,  4,  3,  5,  0,  8,  7],
         [ 1,  6,  5,  3,  0,  4,  8,  7],
         [ 0,  6,  2,  5,  4,  1,  8,  7],
         [ 6,  1,  2,  3,  0,  5,  8,  7],
         [ 0,  2,  3,  6,  1,  4,  8,  7],
         [ 4,  1,  2,  3,  0,  5,  8,  7],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15]],

        [[ 5,  1,  2,  3,  6,  9,  4, 12],
         [ 2,  0,  5,  3,  9,  4,  6, 10],
         [ 1,  0,  5,  3,  6,  9,  4, 10],
         [ 6,  2,  0,  5,  1, 11,  8, 10],
         [ 9,  1,  2, 10,  0,  5, 12,  3],
         [ 0,  1,  2,  3,  6,  9,  4,  8],
         [ 3, 11,  2,  5,  0,  1,  8,  7],
         [ 8,  6,  3,  5,  0,  2,  1, 11],
         [ 7,  6,  3,  5,  0,  2, 11,  1],
         [ 4,  1,  2,  0,  5, 12, 10,  3],
         [ 4,  2,  1,  9, 11,  3,  0,  6],
         [ 6,  3,  2,  1, 10,  0,  5,  8],
         [ 9,  5,  0,  4,  1,  2,  3,  6],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  3,  4,  5,  6, 55, 55, 55],
         [ 0,  3,  4,  5,  6, 55, 55, 55],
         [ 1,  6,  5,  3,  0,  4,  8,  7],
         [ 0,  1,  4,  5,  6, 55, 55, 55],
         [ 0,  1,  3,  5,  6, 55, 55, 55],
         [ 0,  1,  3,  4,  6, 55, 55, 55],
         [ 0,  1,  3,  4,  5, 55, 55, 55],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15],
         [13, 11, 12,  8,  7,  9, 10, 15]],

        [[ 2,  3,  4,  6,  8, 10, 55, 55],
         [ 2,  0,  5,  3,  9,  4,  6, 10],
         [ 0,  3,  4,  6,  8, 10, 55, 55],
         [ 0,  2,  4,  6,  8, 10, 55, 55],
         [ 0,  2,  3,  6,  8, 10, 55, 55],
         [ 0,  1,  2,  3,  6,  9,  4,  8],
         [ 0,  2,  3,  4,  8, 10, 55, 55],
         [ 8,  6,  3,  5,  0,  2,  1, 11],
         [ 0,  2,  3,  4,  6, 10, 55, 55],
         [ 4,  1,  2,  0,  5, 12, 10,  3],
         [ 0,  2,  3,  4,  6,  8, 55, 55],
         [ 6,  3,  2,  1, 10,  0,  5,  8],
         [ 9,  5,  0,  4,  1,  2,  3,  6],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
         [19, 17, 18, 14, 13, 15, 16, 21],
